userId_x,userId_y,similarity
313,597,48
45,160,48
279,305,48
160,453,48
68,452,48
68,453,48
483,603,48
28,610,48
119,339,48
186,527,48
187,599,48
177,603,48
1,305,48
115,414,48
288,328,48
434,438,47
202,562,47
474,596,47
282,317,47
177,219,47
177,221,47
18,475,47
122,166,47
226,339,47
239,318,47
91,534,47
20,169,47
249,425,47
42,590,47
80,122,47
474,607,47
199,274,47
266,448,47
17,573,47
475,477,47
177,597,47
239,247,47
391,434,47
122,514,47
63,590,47
380,594,47
186,469,47
239,352,47
68,182,47
33,474,47
18,140,47
42,200,47
198,275,47
239,522,47
484,573,47
57,160,47
414,509,47
288,560,47
51,610,47
45,484,47
84,140,47
84,156,47
168,221,47
68,339,47
275,330,47
305,432,47
137,290,47
356,560,47
103,362,47
232,560,47
339,601,47
339,603,47
222,414,47
489,560,47
221,580,47
80,274,47
103,599,47
167,380,47
414,488,47
177,275,47
304,480,47
63,480,47
263,275,47
186,573,47
122,187,47
80,232,47
17,105,47
534,560,47
42,608,47
91,103,47
380,551,47
239,387,47
166,391,47
483,597,47
62,438,47
202,226,47
339,391,47
290,514,47
274,275,47
391,561,47
339,381,47
249,376,47
330,608,47
160,249,47
380,425,47
144,414,47
140,274,47
275,489,47
304,469,47
166,330,47
288,434,47
212,305,47
200,561,47
318,352,47
249,328,47
42,514,47
313,448,47
84,572,47
140,483,47
45,198,47
357,534,47
555,580,47
103,555,47
21,534,47
372,597,47
140,608,47
140,573,47
387,561,47
474,587,47
232,254,47
425,474,47
483,599,47
232,307,47
105,140,46
105,200,46
288,318,46
288,452,46
57,103,46
137,469,46
91,328,46
202,438,46
66,514,46
140,292,46
105,307,46
105,331,46
330,489,46
66,562,46
249,464,46
522,580,46
580,597,46
288,525,46
18,125,46
62,288,46
312,590,46
68,590,46
177,561,46
28,305,46
198,305,46
66,356,46
169,282,46
66,332,46
17,434,46
18,80,46
331,380,46
254,573,46
239,562,46
91,221,46
354,590,46
434,525,46
122,603,46
84,304,46
169,239,46
169,232,46
282,318,46
66,290,46
122,599,46
122,597,46
95,580,46
282,555,46
135,514,46
305,331,46
91,160,46
1,387,46
263,380,46
119,232,46
166,177,46
249,600,46
210,414,46
304,590,46
525,580,46
362,474,46
274,332,46
18,525,46
68,489,46
177,484,46
434,489,46
414,437,46
51,64,46
469,600,46
221,274,46
19,469,46
178,414,46
18,453,46
4,275,46
304,438,46
247,601,46
453,534,46
140,200,46
122,275,46
103,600,46
63,219,46
160,477,46
352,580,46
279,573,46
495,534,46
263,480,46
140,610,46
477,522,46
104,380,46
122,452,46
232,606,46
17,274,46
42,438,46
202,368,46
57,573,46
57,282,46
305,600,46
18,356,46
41,105,46
63,534,46
63,282,46
201,474,46
484,534,46
186,597,46
247,474,46
122,220,46
381,434,46
1,453,46
356,555,46
18,438,46
275,608,46
17,590,46
381,489,46
19,597,46
313,608,46
7,380,46
448,484,46
246,573,46
186,313,46
312,391,46
249,419,46
357,555,46
330,560,46
555,573,46
140,339,46
573,606,46
166,247,46
17,561,46
18,586,46
232,318,46
187,448,45
555,562,45
475,483,45
330,555,45
357,453,45
125,318,45
18,425,45
577,597,45
356,381,45
356,391,45
307,606,45
182,260,45
220,354,45
177,352,45
239,525,45
122,453,45
119,177,45
305,312,45
414,585,45
199,282,45
202,292,45
274,489,45
1,483,45
20,474,45
42,477,45
51,182,45
469,483,45
239,475,45
483,596,45
186,448,45
275,325,45
432,580,45
232,354,45
221,555,45
489,573,45
274,425,45
414,417,45
202,573,45
317,480,45
560,561,45
247,352,45
246,474,45
122,200,45
317,573,45
200,590,45
122,555,45
266,452,45
17,103,45
64,452,45
247,590,45
64,354,45
45,599,45
489,590,45
480,522,45
254,274,45
1,282,45
160,469,45
298,380,45
385,474,45
288,599,45
200,434,45
266,603,45
140,282,45
561,606,45
221,600,45
292,514,45
305,596,45
160,305,45
182,266,45
18,381,45
332,573,45
305,328,45
91,186,45
221,249,45
122,590,45
103,534,45
52,105,45
166,275,45
200,275,45
57,313,45
140,561,45
282,292,45
177,608,45
313,480,45
169,220,45
292,475,45
434,522,45
434,534,45
514,525,45
105,475,45
62,331,45
318,356,45
332,391,45
288,572,45
332,434,45
95,606,45
66,452,45
66,453,45
105,326,45
122,356,45
352,448,45
80,477,45
330,381,45
219,453,45
414,504,45
62,256,45
227,305,45
202,312,45
156,177,45
62,279,45
62,254,45
210,586,45
414,517,45
410,603,45
51,603,45
249,466,45
140,357,45
330,534,45
1,599,45
166,202,45
393,573,45
452,534,45
313,387,45
226,562,45
597,600,45
376,448,45
91,339,45
62,182,45
239,266,45
288,356,45
232,292,45
182,514,44
141,380,44
119,448,44
1,18,44
24,414,44
317,483,44
17,448,44
265,474,44
275,525,44
57,122,44
357,387,44
352,480,44
391,608,44
62,551,44
249,520,44
66,200,44
135,580,44
202,527,44
380,462,44
66,68,44
305,326,44
434,514,44
17,483,44
332,339,44
18,393,44
63,434,44
168,387,44
91,357,44
115,380,44
266,305,44
438,475,44
222,305,44
42,169,44
354,448,44
103,232,44
119,122,44
135,434,44
452,514,44
177,330,44
62,307,44
95,480,44
52,483,44
212,610,44
132,606,44
17,606,44
282,525,44
42,391,44
587,603,44
66,169,44
111,483,44
169,263,44
66,266,44
534,606,44
356,573,44
169,514,44
195,275,44
66,354,44
66,313,44
226,354,44
328,480,44
328,477,44
288,312,44
105,466,44
432,483,44
356,434,44
103,352,44
385,391,44
331,483,44
232,561,44
434,452,44
226,387,44
590,608,44
247,282,44
169,249,44
282,307,44
275,561,44
182,263,44
68,73,44
84,372,44
66,489,44
339,560,44
202,434,44
105,382,44
354,434,44
140,391,44
140,381,44
380,509,44
68,111,44
282,534,44
469,587,44
263,438,44
465,603,44
103,381,44
169,534,44
111,177,44
167,226,44
328,357,44
200,600,44
239,469,44
45,266,44
140,220,44
140,199,44
330,452,44
103,199,44
301,414,44
409,469,44
18,279,44
122,135,44
219,254,44
63,239,44
187,603,44
381,561,44
469,608,44
219,525,44
279,477,44
156,610,44
63,606,44
434,469,44
274,600,44
41,610,44
304,573,44
198,453,44
247,480,44
216,603,44
125,495,44
41,305,44
182,317,44
266,275,44
409,603,44
42,573,44
45,562,44
51,477,44
57,385,44
573,601,43
265,414,43
51,469,43
1,275,43
125,477,43
62,408,43
247,477,43
247,448,43
354,483,43
232,247,43
290,610,43
63,522,43
63,561,43
135,186,43
221,330,43
325,380,43
182,254,43
305,376,43
166,561,43
135,266,43
160,448,43
169,597,43
489,534,43
219,391,43
339,432,43
239,393,43
57,356,43
372,590,43
200,560,43
391,514,43
122,202,43
64,312,43
113,414,43
103,200,43
68,393,43
247,580,43
274,432,43
135,354,43
330,387,43
39,380,43
91,304,43
182,186,43
17,480,43
160,580,43
356,469,43
520,573,43
68,91,43
198,202,43
135,275,43
305,417,43
330,453,43
177,280,43
412,414,43
282,560,43
368,469,43
63,339,43
91,600,43
1,313,43
275,462,43
187,391,43
226,560,43
80,483,43
410,474,43
561,562,43
317,448,43
4,391,43
202,577,43
202,587,43
597,607,43
288,292,43
17,469,43
211,249,43
59,469,43
18,452,43
21,483,43
254,590,43
489,561,43
356,561,43
28,249,43
525,608,43
119,495,43
307,318,43
312,597,43
21,475,43
304,514,43
66,220,43
135,438,43
332,448,43
352,495,43
216,474,43
474,594,43
15,414,43
304,372,43
307,357,43
239,317,43
318,608,43
372,480,43
140,177,43
52,560,43
68,600,43
534,590,43
202,385,43
18,200,43
140,555,43
182,220,43
452,606,43
105,290,43
525,534,43
275,410,43
354,452,43
187,318,43
220,381,43
42,103,43
356,453,43
140,452,43
105,202,43
18,432,43
1,356,43
96,414,43
561,603,43
187,560,43
125,573,43
73,573,43
198,480,43
474,577,43
382,606,43
80,339,43
328,606,43
42,288,43
220,514,43
1,514,43
325,606,43
45,594,43
18,135,43
91,199,43
465,469,43
351,414,43
354,597,43
246,477,43
166,354,43
425,480,43
103,484,43
330,600,43
177,220,43
199,572,43
318,522,43
68,246,43
166,453,43
18,156,43
367,590,43
39,474,43
18,596,43
16,414,43
93,414,43
339,561,42
601,606,42
464,480,42
68,247,42
362,606,42
45,586,42
64,198,42
105,586,42
382,474,42
66,199,42
66,187,42
464,580,42
135,590,42
202,339,42
219,307,42
195,480,42
305,586,42
1,186,42
186,249,42
266,288,42
239,376,42
68,382,42
362,480,42
274,312,42
199,453,42
227,249,42
141,249,42
432,610,42
432,606,42
51,448,42
249,298,42
160,275,42
317,434,42
298,477,42
198,580,42
73,177,42
220,452,42
4,182,42
448,572,42
105,514,42
354,560,42
73,105,42
525,590,42
362,483,42
221,410,42
380,570,42
41,606,42
129,474,42
438,525,42
304,453,42
239,586,42
239,603,42
177,562,42
414,553,42
57,312,42
391,525,42
195,391,42
1,122,42
177,522,42
62,91,42
414,524,42
246,560,42
385,597,42
247,561,42
21,239,42
432,480,42
387,462,42
282,562,42
453,560,42
292,438,42
305,419,42
177,332,42
328,573,42
132,182,42
84,288,42
254,438,42
385,590,42
41,249,42
177,328,42
577,590,42
212,483,42
219,354,42
288,307,42
376,610,42
166,469,42
129,580,42
68,135,42
17,239,42
137,606,42
137,603,42
42,266,42
385,469,42
62,596,42
292,597,42
202,465,42
317,580,42
63,288,42
1,140,42
362,590,42
239,328,42
198,603,42
169,305,42
438,594,42
62,210,42
17,64,42
169,590,42
103,332,42
64,317,42
103,140,42
352,608,42
352,560,42
63,275,42
292,381,42
177,600,42
200,597,42
480,495,42
514,562,42
1,330,42
453,469,42
562,597,42
254,282,42
122,313,42
63,318,42
166,525,42
63,226,42
292,561,42
68,432,42
356,525,42
103,220,42
28,580,42
198,239,42
21,62,42
135,220,42
177,307,42
74,105,42
266,480,42
70,414,42
339,534,42
332,603,42
256,573,42
129,438,42
200,288,42
391,562,42
249,304,42
103,187,42
1,66,42
57,84,41
562,590,41
357,495,41
292,304,41
51,480,41
95,249,41
68,280,41
103,489,41
122,562,41
91,177,41
125,182,41
356,357,41
167,477,41
167,483,41
105,417,41
239,489,41
140,166,41
266,274,41
82,380,41
182,405,41
573,599,41
1,103,41
339,362,41
304,391,41
17,91,41
462,597,41
280,357,41
256,483,41
332,599,41
68,408,41
182,572,41
527,555,41
1,434,41
63,182,41
63,166,41
166,187,41
200,489,41
42,330,41
362,573,41
263,477,41
64,484,41
57,600,41
57,226,41
45,195,41
63,103,41
62,212,41
91,290,41
448,462,41
125,339,41
105,600,41
282,362,41
177,580,41
141,483,41
346,606,41
74,603,41
290,599,41
313,561,41
169,594,41
1,290,41
434,597,41
80,480,41
187,469,41
169,304,41
199,483,41
198,380,41
122,199,41
263,483,41
45,495,41
18,376,41
317,474,41
434,453,41
58,414,41
119,586,41
420,483,41
1,580,41
63,68,41
21,610,41
45,425,41
33,603,41
370,414,41
104,606,41
222,249,41
249,263,41
249,266,41
182,372,41
103,290,41
376,483,41
6,414,41
140,354,41
129,608,41
129,249,41
483,509,41
474,484,41
474,522,41
328,561,41
356,600,41
534,594,41
330,354,41
63,64,41
317,608,41
318,590,41
21,200,41
45,475,41
317,318,41
202,325,41
290,332,41
286,414,41
51,249,41
51,288,41
18,211,41
17,387,41
522,608,41
51,597,41
28,480,41
105,199,41
474,475,41
42,580,41
415,474,41
587,606,41
332,387,41
52,62,41
111,495,41
18,290,41
182,352,41
414,554,41
474,601,41
247,274,41
420,606,41
282,452,41
103,247,41
100,474,41
129,483,41
195,453,41
84,448,41
520,610,41
57,220,41
168,469,41
63,391,41
525,596,41
182,232,41
182,246,41
73,305,41
200,555,41
600,603,41
19,603,41
200,263,41
200,354,41
410,469,41
275,318,41
372,469,41
18,464,41
1,160,41
357,562,41
95,239,41
66,600,41
522,590,41
522,560,41
160,274,41
304,594,41
362,434,41
169,182,41
156,332,41
318,381,41
254,477,41
62,417,41
135,608,41
362,608,41
122,489,41
480,484,41
367,597,41
45,63,41
177,367,41
332,489,41
332,469,41
1,304,40
326,339,40
57,465,40
200,452,40
51,483,40
105,292,40
313,477,40
66,156,40
408,610,40
104,525,40
590,600,40
42,195,40
199,580,40
434,601,40
522,561,40
17,580,40
156,599,40
64,84,40
4,221,40
63,525,40
219,495,40
200,484,40
68,256,40
64,247,40
167,474,40
232,352,40
156,572,40
64,195,40
45,313,40
514,534,40
462,606,40
412,474,40
62,466,40
226,522,40
52,274,40
232,525,40
380,464,40
198,477,40
166,489,40
182,368,40
312,580,40
339,354,40
410,597,40
166,356,40
232,562,40
68,596,40
420,474,40
66,263,40
288,381,40
305,313,40
266,580,40
305,464,40
318,495,40
91,525,40
287,414,40
391,573,40
21,586,40
91,95,40
1,357,40
432,474,40
105,596,40
330,514,40
129,534,40
45,527,40
63,387,40
51,91,40
290,312,40
62,514,40
18,199,40
356,590,40
111,380,40
239,599,40
220,560,40
434,555,40
66,381,40
305,551,40
119,608,40
64,313,40
527,597,40
51,274,40
45,290,40
318,599,40
372,610,40
93,304,40
129,200,40
246,580,40
367,469,40
105,523,40
177,596,40
91,372,40
305,425,40
57,372,40
425,483,40
279,561,40
132,489,40
201,597,40
282,522,40
480,520,40
18,326,40
160,312,40
160,313,40
160,452,40
140,226,40
187,608,40
104,357,40
469,573,40
275,339,40
290,462,40
368,597,40
239,464,40
275,562,40
160,590,40
187,339,40
560,600,40
307,339,40
160,555,40
275,452,40
125,352,40
282,387,40
7,474,40
42,198,40
129,610,40
288,313,40
219,356,40
137,202,40
527,590,40
219,599,40
63,220,40
135,160,40
198,249,40
346,414,40
186,483,40
381,590,40
52,122,40
239,332,40
57,63,40
64,362,40
156,380,40
275,367,40
186,606,40
376,590,40
376,573,40
45,339,40
210,610,40
51,387,40
28,239,40
328,469,40
103,317,40
135,282,40
74,182,40
387,489,40
105,279,40
239,419,40
573,603,40
354,387,40
453,599,40
221,226,40
57,292,40
279,434,40
201,477,40
160,288,40
380,607,40
387,573,40
202,332,39
39,91,39
18,562,39
182,381,39
187,288,39
292,357,39
19,275,39
210,475,39
409,597,39
294,597,39
357,484,39
318,357,39
104,483,39
198,274,39
140,434,39
105,298,39
57,525,39
348,414,39
354,357,39
246,608,39
91,332,39
352,434,39
135,304,39
211,305,39
140,263,39
580,600,39
103,219,39
339,438,39
475,580,39
304,448,39
169,608,39
221,318,39
220,339,39
357,367,39
393,483,39
434,600,39
137,275,39
62,169,39
169,292,39
177,202,39
309,414,39
42,356,39
199,239,39
19,288,39
42,357,39
438,597,39
199,339,39
111,200,39
64,266,39
42,122,39
220,328,39
18,328,39
414,523,39
434,562,39
560,599,39
561,586,39
105,453,39
195,603,39
91,489,39
91,520,39
244,414,39
68,356,39
63,247,39
469,562,39
415,590,39
372,555,39
6,584,39
469,607,39
339,489,39
495,525,39
274,362,39
169,525,39
249,280,39
111,305,39
201,380,39
119,239,39
477,601,39
317,560,39
317,590,39
122,247,39
52,477,39
140,489,39
438,514,39
330,522,39
160,597,39
57,577,39
317,606,39
354,534,39
52,534,39
325,391,39
111,534,39
305,393,39
62,354,39
290,489,39
217,474,39
561,600,39
217,448,39
219,288,39
166,318,39
63,357,39
39,202,39
307,561,39
166,599,39
357,601,39
367,448,39
432,477,39
160,514,39
227,610,39
330,339,39
330,356,39
66,339,39
45,376,39
448,527,39
199,226,39
551,610,39
198,555,39
305,372,39
275,573,39
332,561,39
332,608,39
425,610,39
135,606,39
232,330,39
263,610,39
51,202,39
489,562,39
290,372,39
160,202,39
249,418,39
51,555,39
66,599,39
177,254,39
182,520,39
177,432,39
317,495,39
73,122,39
249,290,39
202,356,39
292,480,39
226,266,39
263,357,39
18,42,39
19,91,39
452,483,39
266,561,39
122,331,39
52,232,39
1,534,39
41,339,39
135,534,39
62,464,39
4,469,39
57,137,39
313,573,39
39,469,39
20,45,39
156,580,39
307,356,39
239,368,39
573,594,39
57,217,39
211,380,39
68,263,39
200,475,39
169,555,39
18,246,39
489,608,39
95,448,39
256,305,39
332,453,39
52,219,39
62,330,39
62,356,39
312,555,39
156,357,39
525,561,39
119,560,39
195,305,39
307,603,39
84,477,39
464,474,39
382,590,39
249,417,39
160,357,39
20,177,39
211,610,39
387,525,39
246,318,38
562,573,38
221,434,38
469,527,38
387,608,38
304,561,38
186,561,38
95,288,38
202,265,38
368,480,38
177,354,38
140,432,38
57,434,38
119,381,38
354,561,38
62,332,38
452,607,38
187,600,38
1,220,38
52,239,38
274,290,38
62,425,38
95,202,38
266,590,38
313,606,38
198,483,38
202,354,38
125,448,38
135,600,38
239,600,38
318,453,38
91,254,38
380,385,38
17,247,38
448,601,38
211,573,38
200,280,38
82,573,38
448,520,38
464,610,38
95,391,38
216,597,38
216,469,38
391,572,38
169,275,38
68,601,38
135,357,38
91,167,38
312,313,38
220,304,38
514,607,38
21,573,38
448,587,38
448,596,38
167,239,38
254,332,38
254,339,38
305,475,38
393,580,38
275,409,38
119,125,38
217,597,38
226,292,38
160,239,38
95,608,38
263,288,38
239,495,38
368,603,38
318,330,38
385,477,38
391,560,38
17,282,38
103,328,38
495,608,38
195,606,38
477,527,38
160,608,38
387,452,38
561,596,38
122,160,38
80,432,38
80,434,38
74,221,38
52,119,38
219,597,38
119,282,38
266,453,38
64,425,38
64,495,38
122,279,38
122,292,38
57,219,38
17,182,38
339,453,38
117,414,38
354,469,38
387,555,38
279,352,38
288,372,38
247,608,38
17,339,38
313,453,38
220,376,38
202,220,38
80,282,38
534,597,38
247,254,38
368,590,38
318,489,38
330,438,38
202,600,38
119,352,38
249,326,38
356,603,38
288,462,38
312,452,38
68,210,38
84,177,38
477,570,38
156,410,38
356,522,38
247,606,38
312,387,38
202,607,38
202,608,38
219,339,38
122,332,38
168,590,38
469,577,38
135,140,38
226,520,38
381,560,38
166,522,38
6,58,38
307,484,38
219,318,38
352,590,38
489,597,38
57,368,38
91,376,38
239,263,38
220,525,38
186,453,38
45,489,38
64,304,38
304,305,38
221,356,38
328,391,38
232,514,38
328,330,38
57,166,38
57,198,38
105,464,38
226,603,38
59,290,38
354,525,38
57,587,38
140,372,38
356,438,38
105,597,38
66,534,38
66,525,38
168,474,38
63,328,38
263,608,38
263,580,38
18,331,38
477,586,38
28,483,38
20,64,38
103,169,38
367,380,38
84,437,38
19,202,38
68,330,38
18,600,38
186,610,38
475,608,38
103,356,38
221,514,38
171,380,38
45,129,38
45,167,38
275,328,38
57,201,38
573,596,38
520,608,38
301,474,38
17,391,38
137,387,38
239,307,38
356,387,38
354,599,38
354,603,38
28,105,38
45,522,38
45,570,38
199,555,38
551,573,38
522,525,38
232,601,38
469,489,38
166,332,38
304,357,38
202,367,38
80,177,38
495,522,38
42,483,38
307,434,38
307,381,38
382,534,38
220,275,38
288,354,38
73,448,38
495,606,38
339,525,38
288,385,37
432,434,37
305,382,37
119,601,37
555,587,37
330,562,37
307,495,37
68,597,37
95,603,37
62,326,37
405,610,37
307,590,37
307,560,37
220,391,37
95,226,37
33,391,37
391,600,37
140,368,37
19,590,37
453,594,37
480,572,37
1,606,37
42,91,37
1,600,37
282,290,37
280,610,37
201,304,37
380,466,37
4,202,37
298,573,37
168,290,37
18,198,37
275,412,37
125,560,37
98,414,37
43,240,37
156,330,37
19,45,37
195,608,37
63,91,37
195,610,37
288,586,37
62,523,37
105,356,37
66,425,37
216,275,37
393,477,37
119,274,37
489,514,37
119,580,37
570,580,37
45,352,37
434,495,37
275,434,37
414,500,37
186,391,37
212,477,37
18,160,37
156,216,37
91,232,37
137,156,37
220,586,37
462,590,37
66,304,37
66,219,37
477,572,37
111,448,37
19,135,37
448,586,37
313,599,37
140,607,37
140,572,37
317,387,37
317,362,37
352,534,37
27,140,37
304,580,37
292,452,37
42,220,37
346,387,37
84,387,37
198,387,37
184,249,37
95,555,37
414,466,37
254,381,37
380,484,37
135,219,37
125,606,37
182,462,37
7,239,37
59,221,37
382,477,37
274,304,37
249,570,37
122,298,37
232,489,37
45,387,37
122,156,37
62,317,37
288,527,37
339,597,37
282,352,37
483,555,37
105,425,37
362,387,37
95,387,37
19,448,37
144,606,37
465,474,37
525,599,37
246,489,37
63,292,37
460,483,37
122,484,37
221,339,37
91,298,37
534,596,37
534,600,37
514,580,37
39,610,37
219,381,37
152,414,37
477,484,37
64,572,37
590,607,37
45,93,37
275,560,37
39,597,37
21,45,37
51,66,37
166,307,37
166,317,37
509,610,37
125,274,37
198,469,37
280,484,37
474,570,37
86,414,37
412,603,37
119,247,37
27,57,37
59,603,37
166,328,37
305,408,37
21,448,37
137,221,37
42,610,37
381,453,37
275,304,37
177,317,37
226,475,37
74,156,37
221,572,37
166,425,37
274,372,37
305,520,37
465,597,37
381,562,37
187,590,37
91,562,37
368,474,37
68,307,37
312,339,37
63,597,37
63,601,37
91,362,37
91,381,37
220,469,37
57,105,37
18,555,37
18,263,37
52,495,37
266,477,37
239,246,37
367,480,37
80,219,37
88,414,37
160,330,37
325,610,37
469,525,37
64,95,37
202,217,37
304,606,37
4,290,37
400,414,37
462,477,37
137,477,37
182,495,37
239,313,37
105,562,37
195,580,37
326,474,37
381,432,37
219,275,37
132,474,37
247,514,37
599,608,37
17,597,37
332,514,37
246,525,37
246,534,37
177,356,37
233,414,37
68,594,37
220,600,37
254,560,37
41,480,37
129,606,37
103,453,37
103,522,37
57,367,37
573,600,37
4,57,36
39,477,36
304,587,36
232,317,36
415,610,36
195,202,36
57,376,36
318,561,36
57,527,36
331,339,36
129,381,36
249,372,36
18,304,36
129,573,36
357,452,36
45,199,36
57,534,36
221,239,36
62,328,36
177,555,36
254,561,36
45,372,36
307,580,36
307,600,36
542,608,36
239,520,36
387,415,36
91,425,36
312,606,36
484,610,36
381,460,36
294,448,36
247,534,36
247,525,36
20,448,36
326,560,36
17,66,36
381,475,36
202,328,36
419,480,36
202,294,36
266,282,36
103,254,36
103,246,36
368,380,36
137,480,36
39,391,36
304,603,36
195,290,36
220,356,36
294,474,36
294,469,36
51,221,36
95,469,36
304,354,36
199,573,36
352,382,36
474,586,36
18,266,36
292,580,36
111,122,36
290,465,36
103,125,36
18,551,36
290,453,36
266,387,36
64,372,36
282,332,36
220,522,36
91,356,36
91,385,36
156,168,36
186,438,36
63,608,36
166,600,36
18,382,36
275,313,36
460,610,36
137,572,36
186,234,36
18,52,36
292,555,36
104,169,36
113,474,36
586,596,36
263,597,36
